Tên Sản Phẩm,Thông tin,Giá Bán,Giá Gốc,GPU,RAM,Loại RAM,Số khe RAM,Bộ Nhớ,Kích Thước,Màn Hình,Dung Lượng Pin,Hệ Điều Hành,Độ Phân Giải,CPU,Cổng Giao Tiếp,Chip AI,Độ Dày,Trọng Lượng,Hãng Sản Xuất
Laptop Dell Inspiron 15 3520-5810BLK 102F0,I5-1155G7/8GB/256GB PCIE/15.6 FHD/CẢM ỨNG/WIN11/ĐEN NHẬP KHẨU CHÍNH HÃNG,12490000.0,13990000.0,Intel Iris Xe Graphics,8GB,DDR4 2666 MHz,2 khe SODIMM (nâng cấp tối đa 16GB),256 GB ,15.6 inches,Độ sáng 250 nits Độ phủ màu NTSC 45% Màn hình chống chói,lithium-polymer,Windows 11,1920 x 1080 pixels (FullHD),"Intel Core i5-1155G7 (15 W, 4 lõi / 8 luồng, 2.50 GHz to 4.50 GHz, 8 MB)",1x Đầu nối nguồn  1x HDMI 1.4  2x USB 3.2 Gen 1 1x Khe cắm thẻ SD 1x USB 2.0 1x Cổng tai nghe,,18.0,1.8,Dell
MacBook Pro 14 M4 Pro 12CPU 16GPU 24GB 512GB | Chính hãng Apple Việt Nam,,48990000.0,49990000.0,16 lõiNeural Engine 16 lõi,24GB,,,512GB,14.2 inches,"Màn hình Liquid Retina XDR XDR (Extreme Dynamic Range) Độ sáng XDR: 1.000 nit ở chế độ toàn màn hình, độ sáng đỉnh 1.600 nit (chỉ nội dung HDR) 1 tỷ màu Dải màu rộng (P3) Công nghệ True Tone Hỗ trợ tối đa hai màn hình ngoài",Pin Li-Po 72.4 watt-giờ Thời gian xem video trực tuyến lên đến 22 giờ Thời gian duyệt web trên mạng không dây lên đến 14 giờ,macOS,3024 x 1964 pixels ,Apple M4 Pro 12 lõi với 8 lõi hiệu năng và 4 lõi tiết kiệm điện,"Khe thẻ nhớ SDXC Cổng HDMI Jack cắm tai nghe 3.5 mm Cổng MagSafe 3 Ba cổng Thunderbolt 5 (USB‑C) hỗ trợ: Sạc, DisplayPort, Thunderbolt 5 (lên đến 120Gb/s), Thunderbolt 4 (lên đến 40Gb/s), USB 4 (lên đến 40Gb/s)",,15.5,1.56,Apple
Laptop Gaming Acer Nitro V ANV15-51-57B2,I5-13420H/16GB/512GB PCIE/VGA 6GB RTX4050/15.6 FHD 144HZ/WIN11/ĐEN,23490000.0,26990000.0,NVIDIA GeForce RTX 4050 6GB GDDR6 VRAM,16GB,DDR5 5200Mhz,"2 khe (Máy nguyên bản 2x 8GB, nâng cấp tối đa 32GB)","512GB PCIe NVMe SED SSD (nâng cấp tối đa 2 TB Gen4, 16 Gb/s, NVMe)",15.6 inches,45% NTSCAcer ComfyView250 nits,"4 Cell, 57 Whr",Windows 11 64 Bit,1920 x 1080 pixels (FullHD),"Intel Core i5-13420H (8 nhân/12 luồng, Turbo Boost 4.6 GHz, 12 MB)",1x USB Type-C  3x USB 3.2 Gen 1 1x HDMI 2.1 1x Ethernet (RJ-45) 1x 3.5 mm headphone/speaker jack 1x DC-in jack,,19.5,1.7,Acer
Laptop ASUS Vivobook 14 OLED A1405ZA-KM264W,I5-12500H/16GB/512GB PCEI/14.0 2.8K OLED/WIN11/BẠC,15490000.0,17990000.0,Intel Iris Xe Graphics,16GB,DDR4,8GB DDR4 on board + 8GB DDR4 SO-DIMM,512GB M.2 NVMe PCIe 3.0 SSD,14 inches,Tỷ lệ 16:10  Thời gian phản hồi 0.2 ms  Độ sáng tối đa 600nits HDR  Độ phủ màu 100% DCI-P3HDR True Black 6001.07 tỷ màuGiảm ánh sáng xanhSGS Eye Care DisplayGamut mappingPantone,"50WHrs, 3S1P, 3-cell Li-ion",Windows 11 Home,2880 x 1800 pixels,"Intel Core i5-12500H 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E lõi)",1x USB 2.0 Type-A  1x USB 3.2 Gen 1 Type-C  2x USB 3.2 Gen 1 Type-A  1x HDMI 1.4  1x Jack cắm tai nghe  1x DC-in,,17.7,1.7,ASUS
Laptop Asus Expertbook B5 B5602CBA-L20197W,I7-1260P/16GB/512GB PCIE/16.0 OLED/WIN11/ĐEN,27990000.0,41300000.0,Intel Iris Xe Graphics,16GB,DDR5,8GB DDR5 Onboard + 8GB DDR5 SO-DIMM,512GB M.2 NVMe PCIe 4.0 SSD,16 inches,Độ sáng 400 nits  Độ phủ màu DCI-P3: 100% Tần số quét 60Hz VESA CERTIFIED Display HDR True Black 600 Thời gian phản hồi (Typ/Max) (ms) 1/1,"84WHrs, 4S1P, 4-cell Li-ion",Windows 11 Home,3840 x 2400 pixel (4K),"Intel Core i7-1260P 2.1 GHz (18M Cache, up to 4.7 GHz, 12 lõi)",1x USB 2.0 Type-A  1x USB 3.2 Gen 2 Type-A 2x Thunderbolt 4 (Display / Sạc) 1x HDMI 2.0b 1x 3.5mm Combo Audio Jack 1x RJ45 Gigabit Ethernet 1x Đầu đọc thẻ Micro SD,,18.0,1.5,ASUS
Laptop ASUS  Vivobook 14 OLED A1405VA-KM257W,I5-13500H/16GB/512GB PCIE/14.0 2.8K OLED/WIN11/ĐEN,17490000.0,20990000.0,Intel Iris Xe Graphics,16GB,DDR4,8GB DDR4 Onboard + 8GB DDR4 SO-DIMM,512GB M.2 NVMe PCIe 3.0 SSD,14 inches,Thời gian phản hồi 0.2ms Độ sáng tối đa 600 nits HDR Độ phủ màu 100% DCI-P3 Gamut mapping Display HDR True Black 600 1.07 tỷ màu Giảm 70% ánh sáng xanh Màn hình chăm sóc mắt của SGS,"50WHrs, 3S1P, 3-cell Li-ion",Windows 11 Home,2880 x 1800 pixels,"Intel Core i5-13500H (2.6 GHz, 18MB Cache, up to 4.7 GHz, 12 lõi / 16 luồng)",1x USB 2.0 Type-A 1x USB 3.2 Gen 1 Type-C hỗ trợ sạc 2x USB 3.2 Gen 1 Type-A 1x HDMI 1.4 1x 3.5mm Combo Audio Jack 1x DC-in,,17.7,1.4,ASUS
Laptop MSI Modern 14 C13M-608VN,I5-1335U/16GB/512GB PCIE/14.0 FHD/WIN11/ĐEN,12990000.0,18490000.0,Intel Iris Xe Graphics,16GB,DDR4 Onboard 3200MHz,,512GB NVMe PCIe Gen3x4 SSD,14 inches,Độ phủ màu 45% NTSC,"3 Cell, 39.3 Whr",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-1335U (10 lõi / 12 luồng, 4.6 GHz, 12 MB)",1x Type-C (USB3.2 Gen2 / DP)  1x Type-A USB3.2 Gen2  2x Type-A USB2.0  1x (4K @ 60Hz) HDMI  1x Mic-in/Headphone-out Combo Jack  1x Đầu đọc thẻ MicroSD,,18.0,1.7,MSI
Laptop ASUS TUF Gaming A15 FA506NFR-HN075W,R7-7435HS/16GB/512GB PCIE/VGA 4GB RTX2050/15.6 FHD 144HZ/WIN11/ĐEN/CHUỘT,17490000.0,22990000.0,NVIDIA GeForce RTX 2050 4GB GDDR6,16GB,DDR5-5600 SO-DIMM,"2x SO-DIMM (2x 8GB, nâng cấp tối đa 32GB)",512GB PCIe 4.0 NVMe M.2 SSD (Nâng cấp tối đa 1TB),15.6 inches,Tỷ lệ 16:9  Độ sáng 250 nits  Độ tương phản 1000:1  Độ phủ màu 45% NTSC  Độ phủ màu 62.5% sRGB  Adobe 47.34%  Màn hình chống chói  Adaptive-Sync,"48WHrs, 3S1P, 3-cell Li-ion",Windows 11 Home,1920 x 1080 pixels (FullHD),"AMD Ryzen 7 7435HS 3.1GHz (20MB Cache, up to 4.5 GHz, 8 lõi, 16 luồng)",1x RJ45 LAN  1x USB 3.2 Gen 2 Type-C support DisplayPort  3x USB 3.2 Gen 1 Type-A  1x HDMI 2.1 TMDS  1x 3.5mm Combo Audio Jack,,24.5,2.3,ASUS
Laptop ASUS VivoBook 14 OLED A1405VA-KM095W,I5-13500H/16GB/512GB PCIE/14.0 2.8K OLED/WIN11/BẠC/CHUỘT,17490000.0,20990000.0,Intel Iris Xe Graphics,16GB,8GB DDR4 on board + 8GB DDR4 SO-DIMM,,512GB M.2 NVM PCIe 3.0 SSD,14 inches,"Thời gian phản hồi 0,2ms Độ sáng tối đa 600nits HDR Độ phủ màu 100% DCI-P3","50WHrs, 3-cell Li-ion",Windows 11 Home,2880 x 1800 pixels,"Intel Core i5-13500H (18MB Cache, upto 4.7GHz, 12 lõi / 16 luồng)",1x USB 2.0 Type-A 1x USB 3.2 Gen 1 Type-C 2x USB 3.2 Gen 1 Type-A 1x HDMI 1.4 1x Jack cắm tai nghe,,17.7,1.7,ASUS
MacBook Air M4 13 inch 2025 10CPU 8GPU 16GB 256GB Sạc 70W | Chính hãng Apple Việt Nam,,27490000.0,27990000.0,GPU 8 lõi Neural Engine 16 lõi Công nghệ dò tia tốc độ cao bằng phần cứngBăng thông bộ nhớ 120GB/s,16GB,,,256GB ,13.6 inches,Màn hình Liquid Retina Có đèn nền LEDMật độ 224 pixel mỗi inchĐộ sáng 500 nitHỗ trợ một tỷ màuDải màu rộng (P3)Công nghệ True Tone,Thời gian xem video trực tuyến lên đến 18 giờThời gian duyệt web trên mạng không dây lên đến 15 giờPin Li-Po 53.8 watt‑giờ tích hợp,macOS,2560 x 1664 pixels,CPU 10 lõi với 4 lõi hiệu năng và 6 lõi tiết kiệm điện ,Cổng sạc MagSafe 3 Jack cắm tai nghe 3.5 mm Hai cổng Thunderbolt 4 (USB-C) hỗ trợ: Sạc  / DisplayPort / Thunderbolt 4 (lên đến 40Gb/s) / USB 4 (lên đến 40Gb/s),,11.3,1.24,Apple
Laptop Dell Inspiron 15 3520 6HD73,I7-1255U/16GB/512GB PCIE/15.6 FHD/WIN11/ĐEN NHẬP KHẨU CHÍNH HÃNG,17990000.0,19990000.0,Intel Iris Xe Graphics,16GB,DDR4,2 khe (Nâng cấp tối đa 32GB),512 GB - 1 khe tối đa 1TB,15.6 inches,Độ phủ màu NTSC 45% Màn hình chống chói,"41Wh , 3Cell",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i7-1255U (thế hệ thứ 12 / 10 nhân 12 luồng / 4.70 GHz, 12MB)",1x Đầu nối nguồn 1x HDMI 1.4 2x USB 3.2 Gen 1 1x Khe cắm thẻ SD 1x USB 2.0 1x Cổng tai nghe,,18.0,1.8,Dell
Laptop ASUS Gaming VivoBook K3605ZF-RP634W,I5-12500H/16GB/512GB PCIE/VGA 4GB RTX2050/16.0 WUXGA/WIN11/ĐEN,16490000.0,20990000.0,NVIDIA GeForce RTX 2050 4GB GDDR6,16GB,DDR4 ,(8GB DDR4 on board + 8GB DDR4 SO-DIMM),512GB M.2 NVMe PCIe 4.0 SSD,16 inches,Độ sáng 300nits Độ phủ màu 45% NTSC Màn hình chống chóiTÜV Rheinland-certified,"50WHrs, 3S1P, 3-cell Li-ion",Windows 11 Home,1920 x 1200 pixels (WUXGA),"Intel Core i5-12500H 2.5 GHz (18M Cache, up to 4.5 GHz, 4P+8E cores)",1x USB 3.2 Gen 1 Type-C hỗ trợ sạc 2x USB 3.2 Gen 1 Type-A 1x HDMI 2.1 TMDS 1x 3.5mm Combo Audio Jack 1x DC-in SD 4.0 card reader,,24.0,2.1,ASUS
MacBook Air M3 15 inch 2024 8CPU 10GPU 24GB 512GB Sạc 35W | Chính hãng Apple Việt Nam,,35990000.0,42990000.0,GPU 10 Lõi,24GB,,,512GB SSD,15.3 inches,True Tone,,MacOS,,CPU Apple M3 8 LõiNeural Engine 16 lõi,Cổng sạc MagSafe 3Hai cổng Thunderbolt / USB 4,,11.3,1.24,Apple
Apple MacBook Air M2 2024 8CPU 10GPU 16GB 512GB Sạc 70W I Chính hãng Apple Việt Nam,,27490000.0,29990000.0,"10 nhân GPU, 16 nhân Neural Engine",16GB,,,512GB,13.6 inches,Liquid Retina  Độ sáng 500 nits,"52,6 Wh",MacOS,2560 x 1664 pixels,Apple M2 8 nhân,2 x Thunderbolt 3Jack tai nghe 3.5 mmMagSafe 3,,11.3,1.24,Apple
Laptop Acer Aspire 7 A715-76G-5806,I5-12450H/16GB/512GB PCIE/15.6 FHD 144HZ/VGA 4GB RTX3050/WIN11/ĐEN,18690000.0,22990000.0,"NVIDIA GeForce RTX 3050, 4 GB",16GB,DDR4 3200 MHz,"2 khe (1 khe 8 GB + 1 khe 8 GB, nâng cấp tối đa 32 GB)","512 GB SSD NVMe PCIe (Có thể tháo ra, lắp thanh khác tối đa 1 TB)",15.6 inches,Acer ComfyView,"3-cell Li-ion, 50 Wh",Windows 11 Home SL,1920 x 1080 pixels (FullHD),"Intel Core i5 - 12450H (8 lõi / 12 luồng, 2.00 GHz, Turbo Boost 4.4 GHz, 12 MB)","1x USB Type-C (hỗ trợ USB, DisplayPort, Thunderbolt 4)  1x Jack tai nghe 3.5 mm 3x USB 3.2 1x HDMI 1x LAN (RJ45)",,22.9,2.2,Acer
Laptop HP 15-FD0235TU 9Q970PA,I5-1334U/16GB/512GB PCIE/15.6 FHD/WIN11/BẠC,15690000.0,19190000.0,Intel Iris Xe,16GB,DDR4-3200 MHz,2 x 8 GB,512GB SSD M.2 PCIe Thế hệ 4 NVMeTM,15.6 inches,Độ phủ màu 62.5% sRGBĐộ sáng 250 nit,"Pin Li-ion polymer 3 cell, công suất 41 Wh Bộ chuyển đổi nguồn điện AC thông minh 45 WHỗ trợ sạc pin nhanh: khoảng 50% trong 45 phút",Windows 11 Home Single Language,1920 x 1080 pixels (FullHD),"Intel Core i5-1334U (tối đa 4.6 GHz với Công nghệ Intel Turbo Boost, bộ nhớ đệm L3 12 MB,10 lõi,12 luồng)","1x USB Type-C 5 Gbps (chỉ hỗ trợ truyền dữ liệu, không hỗ trợ sạc hay màn hình ngoài) 2x USB Type-A 5 Gbps 1x chấu thông minh AC 1x HDMI 1.4b 1x cổng kết hợp tai nghe/micrô",,18.0,1.6,HP
Laptop Dell Inspiron 15 3520 6R6NK - Nhập khẩu chính hãng,I5-1235U/8GB/512GB PCIE/15.6 FHD/WIN11/ĐEN,13490000.0,14490000.0,Intel UHD Graphics,8GB,DDR4,2 khe (tối đa 16GB),512GB PCIE (1 Slot HDD Tối đa 1TB),15.6 inches,Độ sáng 250 nits Độ phủ màu NTSC 45%Màn hình chống chói,"3-cell, 41 Wh lithium-polymer",Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-1235U (10 lõi / 12 luồng, 1.30 GHz to 4.40 GHz, 12 MB)",1x Đầu nối nguồn 1x HDMI 1.4 2x USB 3.2 Gen 1 1x Khe cắm thẻ SD 1x USB 2.0 1x Cổng tai nghe,,18.0,1.8,Dell
Laptop MSI Modern 14 C12MO-660VN,I5-1235U/16GB/512GB PCIE/14.0 FHD/WIN11/ĐEN,11590000.0,15990000.0,Intel Iris Xe Graphics,16GB,DDR4 3200MHz Onboard,,512GB SSD M.2 PCIe NVMe Gen3 x4,14 inches,"Chống chói, góc mở 180 độ",39Wh,Windows 11 Home,1920 x 1080 pixels (FullHD),"Intel Core i5-1235U (10 lõi / 12 luồng, Up to 4.4GHz)",1x USB 3.2 Gen2 Type-A 2x USB 2.0 1x USB Type-C (tích hợp Display Port) hỗ trợ sạc PD 1x HDMI (4K 60Hz) 1x Đầu đọc thẻ MicroSD 1x Mic-in/ Headphone-out combo jack,,18.0,1.7,MSI
Laptop HP 14-EP0220TU B73VWPA V2,I3-1315U/16GB/512GB PCIE/14.0 FHD/WIN11/BẠC,11490000.0,13490000.0,Intel UHD Graphics,16GB,DDR4-3200 MT/s,,512 GB PCIe NVMeTM M.2 SSD,14 inches,Viền siêu mỏng Màn hình chống chói Độ sáng 250 nits Độ phủ màu 62.5% sRGB,"3-cell, 41 Wh Li-ion polymer Bộ đổi nguồn AC thông minh 45 W",Windows 11 Home Single Language,1920 x 1080 pixels (FullHD),"Intel Core i3-1315U (up to 4.5 GHz with Intel Turbo Boost Technology, 10 MB L3 cache, 6 lõi, 8 luồng)",1x USB Type-C 5Gbps (chỉ hỗ trợ truyền dữ liệu và không hỗ trợ sạc hoặc màn hình ngoài) 2x USB Type-A 5Gbps 1x Chân cắm thông minh AC 1x HDMI 1.4b 1x Bộ tai nghe/micrô,,18.0,1.6,HP
Laptop Acer Aspire 3 Spin A3SP14-31PT-387Z,I3-N305/8GB/512GB/14.0 FHD+/CẢM ỨNG/WIN11/XÁM,9990000.0,14990000.0,Intel UHD Graphics,8GB,LPDDR5,"1 khe Onboard, Không nâng cấp","512GB PCIe NVMe SSD PCIe Gen3 8 Gb/s up to 2 lanes, NVMe",14 inches,Màn hình LCD TFT có đèn nền LED Acer ComfyView Độ sáng 250nits Độ phủ màu 45% NTSC,40Wh Li-ion battery,Windows 11 Home,1920 x 1200 pixels (FullHD+),Intel Core i3-N305,"1 x USB-C  2 x USB-A  1 x HDMI 2.1 với HDCP 1 x Giắc cắm tai nghe/loa 3.5 mm, hỗ trợ tai nghe có micrô tích hợp 1 x Giắc cắm DC-in cho AC adapter",,19.5,1.7,Acer
Laptop Lenovo IdeaPad Slim 3 14IRH10 83K00008VN,I5-13420H/16GB/512GB PCIE/14.0 WUXGA/WIN11/XÁM,15790000.0,16490000.0,Intel UHD Graphics,16GB,DDR5-4800,"2 khe (8GB Onboard + 8GB DDR5-4800, nâng cấp tối đa 24GB (8GB Onboard + 16GB SO-DIMM))","512GB SSD M.2 2242 PCIe 4.0x4 NVMe (Tối đa hai ổ đĩa, nâng cấp lên đến 1TB)",14 inches,Độ sáng 300nits Màn hình chống chóiĐộ phủ màu 45% NTSC,60Wh (Đầu tròn 65W (3 chân),"Windows 11 Home Single Language, English",1920 x 1200 pixels (WUXGA),"Intel Core i5-13420H, 8 lõi (4P + 4E) / 12 luồng, P-core 2.1 / 4.6GHz, E-core 1.5 / 3.4GHz, 12MB","2x USB-A (USB 5Gbps / USB 3.2 Gen 1) 1x USB-C (USB 5Gbps / USB 3.2 Gen 1), với USB PD 3.0 và DisplayPort 1.2 1x HDMI 1.4 1x giắc cắm kết hợp tai nghe / micrô (3,5 mm) 1x đầu đọc thẻ SD 1x đầu nối nguồn",,19.5,1.5,Lenovo
Laptop HP Pavilion 15-EG3093TU 8C5L4PA,I5-1335U/16GB/512GB PCIE/15.6 FHD/WIN11/VÀNG,17490000.0,21290000.0,Intel Iris Xe Graphics,16GB,DDR4 3200 MHz,2 khe (nâng cấp tối đa 32GB),512 GB SSD NVMe PCIe,15.6 inches,Độ phủ màu 45% NTSCMàn hình chống chóiĐộ sáng 250 nits,"3-cell Li-ion, 41 Wh",Windows 11 Home SL,1920 x 1080 pixels (FullHD),"Intel Core i5 - 1335U (1.30 GHz, Turbo Boost 4.6 GHz, 10 lõi / 12 luồng, 12 MB)","1x USB Type-C (hỗ trợ USB, Power Delivery và DisplayPort)1x Jack tai nghe 3.5 mm2x USB 3.21x HDMI",,17.9,1.75,HP
Laptop Acer Aspire Lite AL16-51P-55N7 NX.KX0SV.001,I5-1235U/16GB/512GB PCIE/16.0 WUXGA/WIN11/XÁM,13490000.0,14990000.0,Intel HD Graphics,16GB,DDR5 4800 MT/s,"2 khe rời (1x 16GB, nâng cấp tối đa 64GB)",512GB PCIe NVMe SSD (Up to 2TB),16 inches,Độ sáng 300 nitsĐộ phủ màu 45% NTSCAcer ComfyView,58Whr 3-cell 65W PD Type-C Adapter,Windows 11 Home SL,1920 x 1200 pixels (WUXGA),"Intel Core i5-1235U (10 lõi / 12 luồng, 3.3 GHz 4.4 GHz 12MB Intel Smart Cache)",1x USB Type-C 3x USB-A 1x  HDMI 1x 1.4 port with HDCP support 1x 3.5 mm headphone/speaker jack,,17.9,1.6,Acer
Laptop ASUS Zenbook 14 Oled UX3405MA-PP151W,U5-125H/16GB/512GB PCIE/14.0 3K/WIN11/XANH,26690000.0,28990000.0,Intel® Arc Graphics	,16GB,LPDDR5X on board,Không hỗ trợ nâng cấp,512GB M.2 NVMe PCIe 4.0 SSD,14 inches,"Tỷ lệ 16:10 Độ sáng tối đa 600 nits, bao phủ 100% DCI-P3Đạt chuẩn DisplayHDR™ True Black 600","75WHrs, 2S2P, 4-cell Li-ion",Windows 11 Home,2880 x 1800 pixels,"Intel® Core™ Ultra 5 125H 1.2 GHz (18MB Cache, tối đa 4.5 GHz, 14 nhân, 18 luồng); Intel® AI Boost NPU",2 x Thunderbolt™ 4 Type-C® 1 x USB 3.2 Gen 1 Type-A 1 x HDMI® 2.1 (TMDS) 1 x Audio jack,,13.9,1.4,ASUS
Laptop MSI Katana 15 B13VEK-2256VN,I7-13620H/16GB/512GB PCIE/VGA 6GB RTX4050/15.6 FHD 144HZ/WIN11/ĐEN/BALO,24990000.0,28990000.0,Intel UHD Graphics + NVIDIA GeForce RTX 4050 6GB GDDR6,16GB,DDR5 5200MHz,"2 khe (1x 16GB, Hỗ trợ nâng cấp tối đa 64GB)",1x 512GB M.2-2280 SSD slot (NVMe PCIe Gen4x4) (Hỗ trợ nâng cấp: 1x M.2 SSD slot (NVMe PCIe Gen4)),15.6 inches,Độ phủ màu 45% NTSCMàn hình chống chói,"3-cell, 53.5WHr",Windows 11 Home,1920 x 1080 pixels (FullHD),Intel Core i7-13620H,1x Type-C (USB3.2 Gen1 / DisplayPort) 2x Type-A USB3.2 Gen1 1x Type-A USB2.0 1x HDMI (4K @ 30Hz) 1x RJ45 1x Mic-in/Headphone-out Combo Jack,,24.9,2.3,MSI
Laptop Lenovo LOQ 15IAX9E 83LK0079VN,I5-12450HX/16GB/512GB PCIE/VGA 6GB RTX3050/15.6 FHD 144HZ/WIN11/XÁM,19990000.0,22490000.0,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 1432MHz, TGP 65W, 142 AI TOPS",16GB,SO-DIMM DDR5-4800,"1 khe (1x 16GB, nâng cấp tối đa 32GB DDR5-4800)","512GB SSD M.2 2242 PCIe 4.0x4 NVMe (Tối đa hai ổ đĩa, 2x M.2 SSD • M.2 2242 SSD tối đa 1TB mỗi ổ)",15.6 inches,Độ sáng 300nits Màn hình chống chóiĐộ phủ màu 100% sRGB,57Wh135W Slim Tip (3-pin),"Windows 11 Home Single Language, English",1920 x 1080 pixels (FullHD),"Intel Core i5-12450HX, 8C (4P + 4E) / 12T, P-core up to 4.4GHz, E-core up to 3.1GHz, 12MB","2x USB-A (5Gbps / USB 3.2 Gen 1) 1x USB-C (5Gbps / USB 3.2 Gen 1), chỉ truyền dữ liệu 1x HDMI 2.1, lên đến 8K/60Hz 1x giắc cắm kết hợp tai nghe / micrô (3.5mm) 1x Ethernet (RJ-45) 1x Đầu đọc thẻ 1x Đầu nối nguồn",AI-Powered Gaming PC,22.7,2.4,Lenovo
Laptop Lenovo LOQ 15IRX9 83DV012LVN,I5-13450HX/12GB/512GB PCIE/VGA 6GB RTX3050/15.6 FHD 144HZ/WIN11/XÁM,20790000.0,24490000.0,"NVIDIA GeForce RTX 3050 6GB GDDR6, Boost Clock 1732MHz, TGP 95W, 142 AI TOPS",12GB,DDR5-4800,"2 khe (1x 12GB, nâng cấp tối đa 32GB DDR5-4800)","512GB SSD M.2 2242 PCIe 4.0x4 NVMe (Tối đa hai ổ đĩa, 2x M.2 SSD, M.2 2242 SSD tối đa 1TB mỗi ổ)",15.6 inches,Độ sáng 300nits Màn hình chống chóiĐộ phủ màu 100% sRGBG-SYNC,60Wh (Đầu mỏng 170W (3 chân)),"Windows 11 Home Single Language, English",1920 x 1080 pixels (FullHD),"Intel Core i5-13450HX, 10 lõi (6P + 4E) / 16 luồng, P-core 2.4 / 4.6GHz, E-core 1.8 / 3.4GHz, 20MB","3x USB-A (5Gbps / USB 3.2 Gen 1) 1x USB-C (10Gbps / USB 3.2 Gen 2), với Lenovo PD 140W và DisplayPort 1.4 1x HDMI 2.1, lên đến 8K/60Hz 1x giắc cắm kết hợp tai nghe / micrô (3.5mm) 1x Ethernet (RJ-45) 1x đầu nối nguồn",,22.7,2.4,Lenovo
Laptop ASUS TUF Gaming A15 FA507NV-LP046W,R7-7735HS/16GB/512GB PCIE/VGA 8GB RTX4060/15.6 FHD 144HZ/WIN11/XÁM,26290000.0,29990000.0,NVIDIA GeForce RTX 4060 8GB GDDR6  AMD Radeon Navi2 Graphics,16GB,DDR5-4800 SO-DIMM,"2 khe (2x 8GB, máy nguyên bản 8GB, được tặng 8GB)",512GB PCIe 4.0 NVMe M.2 SSD (2230) (1 khe SSD M.2 trống nâng cấp tối đa đến 2TB),15.6 inches,"Tần số quét 144Hz  Độ sáng 250nits Độ phủ màu 72% NTSC, 100% SRGB, 75.35% Adobe Màn hình chống chói G-Sync ","90WHrs, 4S1P, 4-cell Li-ion",Windows 11 Home,1920 x 1080 pixels (FullHD),"AMD Ryzen 7 7735HS (8 lõi / 16 luồng, 16MB L3 cache, up to 4.7 GHz max boost)",1x RJ45 LAN  1x Type C USB 4 (DisplayPort / G-SYNC) 1x USB 3.2 Gen 2 Type-C (DisplayPort / power delivery / G-SYNC) 2x USB 3.2 Gen 1 Type-A 1x HDMI 2.1 FRL 1x 3.5mm Combo Audio Jack,,24.5,2.3,ASUS
Laptop Lenovo IdeaPad Slim 5 14Q8X9 83HL000KVN,Copilot+X PLUS X1P/16GB/512GB PCIE/14.0 WUXGA/WIN11/XÁM,19490000.0,24990000.0,Qualcomm AdrenoTiến trình chip mới nên có thể không kết nối được với các thiết bị có driver cũ,16GB,LPDDR5x-8448 Onboard,,"512GB SSD M.2 2242 PCIe 4.0x4 NVMe (One drive, up to 1TB M.2 2242 SSD)",14 inches,Độ sáng 400nits Độ phủ màu 100% DCI-P3,57Wh,Windows 11 Home Single Language,1920 x 1200 pixels (WUXGA),"Snapdragon X Plus X1P-42-100, 8C, Max Turbo up to 3.4GHz (single-core) / 3.2GHz (8-core), 30MB","2x USB-A (USB 5Gbps / USB 3.2 Gen 1) 2x USB-C (USB 10Gbps / USB 3.2 Gen 2), với USB PD 3.0 và DisplayPort 1.4 1x HDMI 2.1, up to 4K/60Hz 1x Headphone / microphone combo jack (3.5mm) 1x Đầu đọc thẻ nhớ microSD","Qualcomm Hexagon NPU, up to 45 TOPS",19.5,1.5,Lenovo
Laptop Masstel E140 Celeron,N4120/4GB/128GB/14.0 HD/WIN10/XÁM,3590000.0,7990000.0,Intel UHD,4GB,DDR4,,SSD 128 GB,14 inches,Độ sáng 250 nits,37 Wh,Windows 10 Pro,1366 x 768 pixels,"Intel Celeron N4120 1.1 Ghz (upto 2.6 GHz , 4 lõi / 4 luồng)",HDMI 1  USB 3.0 2  Jack 3.5 mm 1,,13.9,1.3,Masstel
Apple MacBook Air M2 2024 8CPU 10GPU 16GB 512GB I Chính hãng Apple Việt Nam,,27490000.0,29990000.0,"10 nhân GPU, 16 nhân Neural Engine",16GB,,,512GB,13.6 inches,Liquid Retina Display,"52,6 Wh",MacOS,2560 x 1664 pixels,Apple M2 8 lõi, 2 x Thunderbolt 3Jack tai nghe 3.5 mmMagSafe 3,,11.3,1.24,Apple
